customer_id,title,details,transaction_type,payment_mode
1202,Low Interest Rate Education Loan,Affordable education loans with flexible EMI options.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1202,Apply for a Home Loan Today,Secure a home loan with competitive low interest rates.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1231,Travel Rewards Credit Card,Earn cashback and reward points on travel expenses,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1231,Healthcare Savings Account,High-interest account for your healthcare needs with no minimum balance,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1231,Grocery Cashback Credit Card,Save on groceries with cashback and reward points,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1241,Boost Your Grocery Spending with Our Cashback Credit Card,"Earn cashback on every grocery purchase and redeem them for travel, electronics, or other rewards.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1241,Travel More with Our Rewards Points Credit Card,Collect travel points on all purchases and enjoy exclusive travel benefits.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1241,Secure Your Future with High Return Investment Plans,Invest in our plans offering high returns and tax benefits to secure your future.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1243,Maximize Your Purchases with Our Electronics Credit Card,Earn cashback and reward points on all electronics purchases.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1243,Savvy Shopper's Dream: Grocery Credit Card,Receive special offers and rewards every time you shop for groceries.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1243,"Travel More, Spend Less with Our Travel Credit Card",Earn cashback and reward points on all travel-related expenses.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1256,Low Interest Home Loan for Healthcare Professionals,Afford your dream home with our competitive home loan offer tailored for healthcare professionals.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1256,Rewards Credit Card for Tech Enthusiasts,Stay ahead in the tech world with our credit card offering cashback and reward points on electronics purchases.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1256,Dining & Grocery Rewards Credit Card,Savor every meal and stock up for your kitchen with our credit card offering cashback and reward points on dining and grocery expenses.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1265,Healthy Rewards Credit Card,Earn cashback on healthcare expenses and enjoy reward points that can be redeemed for wellness packages.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1265,Smart Shopper Grocery Card,Get cashback on grocery purchases and earn rewards points that can be used towards cooking classes or appliances.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1265,InvestED Credit Card,Combine your everyday spending with investment opportunities. Earn reward points that can be invested in high-return plans.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1272,Dine Out & Earn Rewards,Elevate your dining experience with our Credit Card that offers cashback and reward points. Enjoy every meal more.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1272,Boost Your Education Savings,Save for your education goals with our Savings Account offering high interest rates and no minimum balance.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1272,Healthcare Coverage & Benefits,"Take care of yourself and your loved ones with our comprehensive Healthcare solutions, designed for peace of mind.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1298,Maximize Dining Experiences with Our Premium Rewards Credit Card,Earn cashback and reward points on every dining transaction. No annual fee.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1298,Boost Your Healthcare Savings with High-Interest Account,"Open a savings account with high interest rates, no minimum balance, and exclusive healthcare benefits.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1298,Secure Your Financial Future with Our Investment Plans,Invest in our plans with high returns and tax benefits for long-term wealth creation.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1307,Maximize Your Travel: Premium Travel Credit Card,Earn reward points on every travel expense and get cashback on electronics purchases.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1307,Invest in a Healthier Future: High Return Investment Plans,Invest in healthcare sector with our plans offering high returns and tax benefits.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1307,"Save Smart, Live Better: High Interest Savings Account",Enjoy high interest rates on your savings without worrying about minimum balances.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1311,Maximize Your Savings with Our High-Yield Savings Account,Earn high interest rates on your savings without maintaining a minimum balance.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1311,Invest Smartly with Our Tax-Advantaged Plans,Invest in various schemes to enjoy high returns and tax benefits.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1311,Secure Your Dream Home with Low Interest Rates,Apply for our home loan with competitive interest rates for your convenience.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1313,Maximize Your Shopping with Cashback Credit Card,"Earn cashback and reward points on every purchase. Perfect for electronics, travel, and fashion.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1313,Boost Your Savings with High Interest Rate Account,Open a savings account with high interest rates and no minimum balance. Ideal for education expenses or your future goals.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1313,Plan Your Dream Journey with Low Interest Home Loan,Lock in low interest rates on home loan. Start planning your dream travel today!,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1319,Maximize Dining Experience with Our Rewards Credit Card,Earn cashback and reward points on every dining expense.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1319,Boost Your Education Investment with High Returns and Tax Benefits,Invest in education with our investment plans designed to grow your money effectively.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1319,Secure Your Dream Home with Low Interest Rates,Explore our home loan options offering competitive rates for your property purchase.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1320,Exclusive Education Discounts & Rewards,"Enjoy special discounts and rewards on educational resources such as books, software, and more.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1320,Dine Out & Save with Your Card,Get attractive offers at popular dining spots across the city. Perfect for your next family outing!,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1320,Grocery Essentials Made Affordable,Save on your monthly grocery shopping with our tailored offers and discounts.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1333,Discover the World with Our Low-Interest Travel Loan,Travel hassle-free with our flexible and affordable personal loan. Experience low-interest rates and easy EMI options.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1333,Elevate Your Dining Experiences with Our Rewards Credit Card,Enjoy dining out more with our credit card offering reward points on every purchase. Savor the taste of exclusivity.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1333,Maximize Savings and Perks with Our Cashback Credit Card,Get more for your purchases with our cashback credit card. Earn rewards points on electronic items too!,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1339,Low Interest Home Loan Offer,Secure your dream home at unbeatable rates,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1339,High Interest Savings Account,Maximize your savings with our no-minimum balance account,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1339,Exclusive Fashion Offers,Stay trendy with seasonal discounts on top fashion brands,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1349,Maximize Your Dining Experience with Our Rewards Program,Earn rewards points on every dining expense and redeem them for exciting benefits.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1349,Secure Your Future with Low-Interest Personal Loans,"Get a personal loan with flexible EMI options and low interest rates, perfect for your needs.","0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1349,Invest in Health and Travel with Our Comprehensive Plans,Enjoy tax benefits and high returns on your investments in healthcare and travel sectors.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1356,Explore More with Our Travel Rewards Credit Card,Earn reward points on every travel spend and enjoy exclusive deals.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1356,Savor Dining Experiences with Our Cashback Credit Card,Get cashback on dining bills and experience the finest cuisines.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1356,Healthcare Made Affordable with Our Low-Interest Loan,Manage your healthcare expenses effectively with our low-interest home loan.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1417,Low Interest Home Loan for Electronics Enthusiasts,Get a home loan with low interest rates and upgrade your electronics today!,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1417,Maximize Your Investments in Healthcare Sector,Investment plans offering high returns and tax benefits in the booming healthcare industry.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1417,Fashion Forward with Exclusive Credit Card Offers,Experience exclusive fashion offers and earn reward points on your purchases with our credit card.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1424,Maximize Your Savings with Our High-Interest Rate Savings Account,Earn high interest rates on your savings without maintaining a minimum balance.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
1424,"Travel More, Spend Less with Our Travel Credit Card",Earn reward points and cashback on all travel-related expenses.,"0      Withdrawal
1         Payment
2         Payment
3         Deposit
4         Deposit
          ...    
995       Deposit
996       Deposit
997    Withdrawal
998      Transfer
999       Deposit
Name: transaction_type, Length: 1000, dtype: object","0      Credit Card
1       Debit Card
2              UPI
3       Debit Card
4              UPI
          ...     
995    Net Banking
996    Credit Card
997    Credit Card
998     Debit Card
999    Credit Card
Name: payment_mode, Length: 1000, dtype: object"
